SENT 1
"mr. speaker" v= [
129171 : 1 ;
129629 : 1 ;
130040 : 1 ;
130555 : 1 ;
130965 : 1 ;
131434 : 1 ;
131792 : 1 ;
131794 : 1 ;
131992 : 1 ;
132034 : 1 ]
 "set out" v= [
1 : -0.039269 ;
4 : -0.138441 ;
7 : -2 ;
9 : -4.34111 ;
10 : -1.38629 ;
11 : -2.33349 ;
12 : -1.38629 ;
13 : -3.14721 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6866 : 1 ;
6882 : 1 ;
6898 : 1 ;
9868 : 1 ;
9934 : 1 ;
10000 : 1 ;
10060 : 1 ;
10136 : 1 ;
10198 : 1 ;
10258 : 1 ;
10365 : 1 ;
10431 : 1 ;
10500 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53786 : 1 ;
58736 : 1 ;
58846 : 1 ;
58956 : 1 ;
59060 : 1 ;
59180 : 1 ;
59286 : 1 ;
59390 : 1 ;
59541 : 1 ;
59651 : 1 ;
59764 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131788 : 1 ;
131794 : 1 ;
131904 : 1 ;
132030 : 1 ]
 "and" v= [
1 : -0.207259 ;
4 : -0.039033 ;
7 : -1 ;
9 : -1.87148 ;
10 : -0.201163 ;
11 : -0.251634 ;
12 : -0.0896764 ;
13 : -0.0637015 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
721 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10003 : 1 ;
10069 : 1 ;
10136 : 1 ;
10206 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10571 : 1 ;
51161 : 1 ;
51407 : 1 ;
51651 : 1 ;
51897 : 1 ;
52147 : 1 ;
52391 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
53794 : 1 ;
58744 : 1 ;
58854 : 1 ;
58959 : 1 ;
59069 : 1 ;
59180 : 1 ;
59294 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59879 : 1 ;
127529 : 1 ;
127939 : 1 ;
128347 : 1 ;
128757 : 1 ;
129171 : 1 ;
129579 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131797 : 1 ;
132105 : 1 ]
 ", in" v= [
1 : -0.0605253 ;
4 : -0.234833 ;
7 : -2 ;
9 : -2.21664 ;
10 : -1.46228 ;
11 : -1.74492 ;
12 : -1.08091 ;
13 : -0.750834 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
1215 : 1 ;
6871 : 1 ;
6886 : 1 ;
7126 : 1 ;
9876 : 1 ;
9933 : 1 ;
10008 : 1 ;
10069 : 1 ;
10136 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
11877 : 1 ;
51155 : 1 ;
51413 : 1 ;
51647 : 1 ;
51899 : 1 ;
52147 : 1 ;
52397 : 1 ;
52637 : 1 ;
53039 : 1 ;
53285 : 1 ;
53539 : 1 ;
54014 : 1 ;
58744 : 1 ;
58845 : 1 ;
58964 : 1 ;
59069 : 1 ;
59180 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
61185 : 1 ;
127523 : 1 ;
127945 : 1 ;
128343 : 1 ;
128759 : 1 ;
129171 : 1 ;
129585 : 1 ;
129989 : 1 ;
130555 : 1 ;
130965 : 1 ;
131383 : 1 ;
131797 : 1 ;
131802 : 1 ;
132110 : 1 ;
132215 : 1 ]
 "a very" v= [
1 : -0.603272 ;
4 : -0.0601917 ;
7 : -2 ;
9 : -2.90498 ;
10 : -0.510826 ;
11 : -0.163789 ;
12 : -3.30811 ;
13 : -2.47244 ;
16 : 1 ;
64 : 1 ;
72 : 1 ;
6792 : 1 ;
6854 : 1 ;
6869 : 1 ;
6885 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10002 : 1 ;
10071 : 1 ;
10136 : 1 ;
10192 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51654 : 1 ;
51962 : 1 ;
52147 : 1 ;
52382 : 1 ;
52700 : 1 ;
53039 : 1 ;
53285 : 1 ;
53602 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58958 : 1 ;
59071 : 1 ;
59180 : 1 ;
59280 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128350 : 1 ;
128822 : 1 ;
129171 : 1 ;
129570 : 1 ;
130052 : 1 ;
130555 : 1 ;
130965 : 1 ;
131446 : 1 ;
131796 : 1 ;
131799 : 1 ;
132085 : 1 ;
132148 : 1 ]
 "little time" v= [
1 : -0.052708 ;
4 : -0.376057 ;
7 : -2 ;
9 : -4.10462 ;
11 : -2.92779 ;
13 : -0.924121 ;
14 : 1 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
92 : 1 ;
223 : 1 ;
6866 : 1 ;
6883 : 1 ;
7543 : 1 ;
9875 : 1 ;
9930 : 1 ;
10005 : 1 ;
10067 : 1 ;
10136 : 1 ;
10194 : 1 ;
10265 : 1 ;
10365 : 1 ;
10431 : 1 ;
10507 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54431 : 1 ;
58743 : 1 ;
58842 : 1 ;
58961 : 1 ;
59067 : 1 ;
59180 : 1 ;
59282 : 1 ;
59397 : 1 ;
59541 : 1 ;
59651 : 1 ;
59771 : 1 ;
66676 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131795 : 1 ;
131799 : 1 ;
132063 : 1 ;
132147 : 1 ]
 "," v= [
1 : -0.140775 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -1.10606 ;
10 : -0.0822138 ;
11 : -0.0936922 ;
12 : -0.113709 ;
13 : -0.048492 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
225 : 1 ;
6875 : 1 ;
6886 : 1 ;
6906 : 1 ;
9876 : 1 ;
9942 : 1 ;
10008 : 1 ;
10074 : 1 ;
10136 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
10565 : 1 ;
51155 : 1 ;
51401 : 1 ;
51647 : 1 ;
51893 : 1 ;
52147 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
53794 : 1 ;
58744 : 1 ;
58854 : 1 ;
58964 : 1 ;
59074 : 1 ;
59180 : 1 ;
59294 : 1 ;
59404 : 1 ;
59541 : 1 ;
59651 : 1 ;
59778 : 1 ;
59873 : 1 ;
127523 : 1 ;
127933 : 1 ;
128343 : 1 ;
128753 : 1 ;
129171 : 1 ;
129573 : 1 ;
129983 : 1 ;
130555 : 1 ;
130965 : 1 ;
131377 : 1 ;
131802 : 1 ;
132220 : 1 ]
 "more" v= [
1 : -0.103174 ;
4 : -0.123598 ;
7 : -1 ;
9 : -2.82706 ;
10 : -2.46385 ;
11 : -1.33556 ;
12 : -1.20397 ;
13 : -0.681234 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
223 : 1 ;
3503 : 1 ;
6855 : 1 ;
6870 : 1 ;
6885 : 1 ;
7112 : 1 ;
9862 : 1 ;
9933 : 1 ;
10005 : 1 ;
10071 : 1 ;
10136 : 1 ;
10197 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10850 : 1 ;
51194 : 1 ;
51400 : 1 ;
51717 : 1 ;
51963 : 1 ;
52147 : 1 ;
52384 : 1 ;
52701 : 1 ;
53039 : 1 ;
53285 : 1 ;
53603 : 1 ;
54000 : 1 ;
58730 : 1 ;
58845 : 1 ;
58961 : 1 ;
59071 : 1 ;
59180 : 1 ;
59285 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
60158 : 1 ;
127562 : 1 ;
127932 : 1 ;
128413 : 1 ;
128823 : 1 ;
129171 : 1 ;
129572 : 1 ;
130053 : 1 ;
130555 : 1 ;
130965 : 1 ;
131447 : 1 ;
131799 : 1 ;
132151 : 1 ]
 "7" v= [
1 : -0.442799 ;
4 : -0.103171 ;
7 : -1 ;
9 : -4.14968 ;
11 : -0.143042 ;
12 : -0.241162 ;
13 : -0.292614 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6870 : 1 ;
6881 : 1 ;
6904 : 1 ;
9874 : 1 ;
9940 : 1 ;
10004 : 1 ;
10070 : 1 ;
10136 : 1 ;
10204 : 1 ;
10268 : 1 ;
10365 : 1 ;
10431 : 1 ;
10510 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53792 : 1 ;
58742 : 1 ;
58852 : 1 ;
58960 : 1 ;
59070 : 1 ;
59180 : 1 ;
59292 : 1 ;
59400 : 1 ;
59541 : 1 ;
59651 : 1 ;
59774 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131798 : 1 ;
132128 : 1 ]
 "million" v= [
1 : -0.241664 ;
4 : -0.591503 ;
7 : -1 ;
9 : -3.20842 ;
10 : -0.449525 ;
11 : -2.70321 ;
12 : -0.320908 ;
13 : -0.368921 ;
29 : 1 ;
66 : 1 ;
71 : 1 ;
223 : 1 ;
6872 : 1 ;
6884 : 1 ;
7555 : 1 ;
9865 : 1 ;
9931 : 1 ;
10008 : 1 ;
10074 : 1 ;
10136 : 1 ;
10195 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54443 : 1 ;
58733 : 1 ;
58843 : 1 ;
58964 : 1 ;
59074 : 1 ;
59180 : 1 ;
59283 : 1 ;
59404 : 1 ;
59541 : 1 ;
59651 : 1 ;
59778 : 1 ;
66676 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131802 : 1 ;
132220 : 1 ]
 "were" v= [
1 : -0.246687 ;
4 : -0.278002 ;
7 : -1 ;
9 : -3.20615 ;
10 : -1.42223 ;
11 : -2.53698 ;
12 : -0.476083 ;
13 : -1.26192 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
3175 : 1 ;
4897 : 1 ;
6850 : 1 ;
6872 : 1 ;
6885 : 1 ;
7019 : 1 ;
9879 : 1 ;
9928 : 1 ;
9998 : 1 ;
10064 : 1 ;
10136 : 1 ;
10192 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
15520 : 1 ;
51190 : 1 ;
51457 : 1 ;
51712 : 1 ;
51958 : 1 ;
52147 : 1 ;
52441 : 1 ;
52696 : 1 ;
53039 : 1 ;
53285 : 1 ;
53598 : 1 ;
53907 : 1 ;
58747 : 1 ;
58840 : 1 ;
58954 : 1 ;
59064 : 1 ;
59180 : 1 ;
59280 : 1 ;
59394 : 1 ;
59541 : 1 ;
59651 : 1 ;
59768 : 1 ;
64828 : 1 ;
127558 : 1 ;
127989 : 1 ;
128408 : 1 ;
128818 : 1 ;
129171 : 1 ;
129629 : 1 ;
130048 : 1 ;
130555 : 1 ;
130965 : 1 ;
131442 : 1 ;
131792 : 1 ;
131990 : 1 ]
 "reap" v= [
1 : -0.122759 ;
4 : -0.278747 ;
7 : -1 ;
9 : -4.73373 ;
10 : -0.693147 ;
11 : -2.06478 ;
13 : -0.416851 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6867 : 1 ;
6879 : 1 ;
6892 : 1 ;
9862 : 1 ;
9928 : 1 ;
10000 : 1 ;
10066 : 1 ;
10136 : 1 ;
10192 : 1 ;
10264 : 1 ;
10365 : 1 ;
10431 : 1 ;
10506 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53780 : 1 ;
58730 : 1 ;
58840 : 1 ;
58956 : 1 ;
59066 : 1 ;
59180 : 1 ;
59280 : 1 ;
59396 : 1 ;
59541 : 1 ;
59651 : 1 ;
59770 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131794 : 1 ;
132036 : 1 ]
 "to" v= [
1 : -0.224504 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.92715 ;
10 : -1.25296 ;
11 : -1.13194 ;
12 : -0.766327 ;
13 : -0.609166 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
555 : 1 ;
6874 : 1 ;
6886 : 1 ;
6897 : 1 ;
9867 : 1 ;
9933 : 1 ;
10003 : 1 ;
10069 : 1 ;
10136 : 1 ;
10197 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
10569 : 1 ;
51159 : 1 ;
51405 : 1 ;
51649 : 1 ;
51895 : 1 ;
52147 : 1 ;
52389 : 1 ;
52633 : 1 ;
53039 : 1 ;
53285 : 1 ;
53535 : 1 ;
53785 : 1 ;
58735 : 1 ;
58845 : 1 ;
58959 : 1 ;
59069 : 1 ;
59180 : 1 ;
59285 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
59877 : 1 ;
127527 : 1 ;
127937 : 1 ;
128345 : 1 ;
128755 : 1 ;
129171 : 1 ;
129577 : 1 ;
129985 : 1 ;
130555 : 1 ;
130965 : 1 ;
131379 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "over $" v= [
1 : -0.0784676 ;
4 : -0.179359 ;
7 : -2 ;
9 : -4.29023 ;
10 : -0.287682 ;
11 : -1.73833 ;
12 : -2.59027 ;
13 : -18.3962 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
205 : 1 ;
3502 : 1 ;
6868 : 1 ;
6885 : 1 ;
7112 : 1 ;
9862 : 1 ;
9933 : 1 ;
10003 : 1 ;
10071 : 1 ;
10136 : 1 ;
10197 : 1 ;
10269 : 1 ;
10365 : 1 ;
10431 : 1 ;
10511 : 1 ;
10850 : 1 ;
51194 : 1 ;
51400 : 1 ;
51644 : 1 ;
51955 : 1 ;
52147 : 1 ;
52384 : 1 ;
52693 : 1 ;
53039 : 1 ;
53285 : 1 ;
53595 : 1 ;
54000 : 1 ;
58730 : 1 ;
58845 : 1 ;
58959 : 1 ;
59071 : 1 ;
59180 : 1 ;
59285 : 1 ;
59401 : 1 ;
59541 : 1 ;
59651 : 1 ;
59775 : 1 ;
60158 : 1 ;
127562 : 1 ;
127932 : 1 ;
128340 : 1 ;
128815 : 1 ;
129171 : 1 ;
129572 : 1 ;
130045 : 1 ;
130555 : 1 ;
130965 : 1 ;
131439 : 1 ;
131797 : 1 ;
131799 : 1 ;
132107 : 1 ;
132149 : 1 ]
 "1,000" v= [
1 : -0.0293063 ;
4 : -0.0281917 ;
7 : -1 ;
9 : -2.45726 ;
11 : -2.17505 ;
13 : -2.70663 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
6867 : 1 ;
6880 : 1 ;
7278 : 1 ;
9874 : 1 ;
9940 : 1 ;
10004 : 1 ;
10070 : 1 ;
10136 : 1 ;
10204 : 1 ;
10268 : 1 ;
10365 : 1 ;
10431 : 1 ;
10510 : 1 ;
10644 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54166 : 1 ;
58742 : 1 ;
58852 : 1 ;
58960 : 1 ;
59070 : 1 ;
59180 : 1 ;
59292 : 1 ;
59400 : 1 ;
59541 : 1 ;
59651 : 1 ;
59774 : 1 ;
59952 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131798 : 1 ;
132128 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0291312 ;
7 : -1 ;
9 : -4.88441 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10136 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
58729 : 1 ;
58839 : 1 ;
58955 : 1 ;
59065 : 1 ;
59180 : 1 ;
59279 : 1 ;
59395 : 1 ;
59541 : 1 ;
59651 : 1 ;
59769 : 1 ;
59870 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131793 : 1 ;
132013 : 1 ]
 "in quebec" v= [
1 : -0.0846009 ;
4 : -0.12199 ;
7 : -2 ;
9 : -2.6184 ;
10 : -1.60944 ;
11 : -2.0976 ;
12 : -2.23359 ;
13 : -2.93744 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1133 : 1 ;
6868 : 1 ;
6884 : 1 ;
7055 : 1 ;
9871 : 1 ;
9930 : 1 ;
10003 : 1 ;
10063 : 1 ;
10136 : 1 ;
10194 : 1 ;
10261 : 1 ;
10365 : 1 ;
10431 : 1 ;
10503 : 1 ;
10658 : 1 ;
51166 : 1 ;
51398 : 1 ;
51653 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53943 : 1 ;
58739 : 1 ;
58842 : 1 ;
58959 : 1 ;
59063 : 1 ;
59180 : 1 ;
59282 : 1 ;
59393 : 1 ;
59541 : 1 ;
59651 : 1 ;
59767 : 1 ;
59966 : 1 ;
127534 : 1 ;
127930 : 1 ;
128349 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131791 : 1 ;
131797 : 1 ;
131973 : 1 ;
132099 : 1 ]
 "and" v= [
1 : -0.0348917 ;
4 : -0.0935758 ;
7 : -1 ;
9 : -1.20024 ;
10 : -6.11331 ;
11 : -3.26063 ;
12 : -1.38629 ;
13 : -0.0627044 ;
22 : 1 ;
65 : 1 ;
71 : 1 ;
797 : 1 ;
961 : 1 ;
6789 : 1 ;
6869 : 1 ;
6886 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10003 : 1 ;
10069 : 1 ;
10136 : 1 ;
10202 : 1 ;
10267 : 1 ;
10365 : 1 ;
10431 : 1 ;
10509 : 1 ;
11555 : 1 ;
51161 : 1 ;
51409 : 1 ;
51651 : 1 ;
51897 : 1 ;
52147 : 1 ;
52393 : 1 ;
52635 : 1 ;
53039 : 1 ;
53285 : 1 ;
53537 : 1 ;
54124 : 1 ;
58744 : 1 ;
58850 : 1 ;
58959 : 1 ;
59069 : 1 ;
59180 : 1 ;
59290 : 1 ;
59399 : 1 ;
59541 : 1 ;
59651 : 1 ;
59773 : 1 ;
60863 : 1 ;
127529 : 1 ;
127941 : 1 ;
128347 : 1 ;
128757 : 1 ;
129171 : 1 ;
129581 : 1 ;
129987 : 1 ;
130555 : 1 ;
130965 : 1 ;
131381 : 1 ;
131797 : 1 ;
132105 : 1 ]
 "atlantic provinces" v= [
1 : -0.0419424 ;
4 : -0.177646 ;
7 : -2 ;
9 : -3.29299 ;
11 : -2.88862 ;
12 : -1.09861 ;
13 : -0.596927 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
6866 : 1 ;
6882 : 1 ;
7133 : 1 ;
9861 : 1 ;
9934 : 1 ;
9993 : 1 ;
10077 : 1 ;
10136 : 1 ;
10198 : 1 ;
10275 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10644 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52147 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54021 : 1 ;
58729 : 1 ;
58846 : 1 ;
58949 : 1 ;
59077 : 1 ;
59180 : 1 ;
59286 : 1 ;
59407 : 1 ;
59541 : 1 ;
59651 : 1 ;
59781 : 1 ;
59952 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129171 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131787 : 1 ;
131805 : 1 ;
131893 : 1 ;
132271 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.12226 ;
7 : -1 ;
9 : -1.01698 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
308 : 1 ;
6875 : 1 ;
6886 : 1 ;
6903 : 1 ;
9873 : 1 ;
9939 : 1 ;
10006 : 1 ;
10072 : 1 ;
10136 : 1 ;
10203 : 1 ;
10270 : 1 ;
10365 : 1 ;
10431 : 1 ;
10512 : 1 ;
10566 : 1 ;
51156 : 1 ;
51402 : 1 ;
51648 : 1 ;
51894 : 1 ;
52147 : 1 ;
52386 : 1 ;
52632 : 1 ;
53039 : 1 ;
53285 : 1 ;
53534 : 1 ;
53791 : 1 ;
58741 : 1 ;
58851 : 1 ;
58962 : 1 ;
59072 : 1 ;
59180 : 1 ;
59291 : 1 ;
59402 : 1 ;
59541 : 1 ;
59651 : 1 ;
59776 : 1 ;
59874 : 1 ;
127524 : 1 ;
127934 : 1 ;
128344 : 1 ;
128754 : 1 ;
129171 : 1 ;
129574 : 1 ;
129984 : 1 ;
130555 : 1 ;
130965 : 1 ;
131378 : 1 ;
131800 : 1 ;
132174 : 1 ]

SENT 10
"hon. mark" v= [
1 : -0.052708 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.62059 ;
11 : -1.91083 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
879 : 1 ;
6837 : 1 ;
6866 : 1 ;
6881 : 1 ;
7757 : 1 ;
9869 : 1 ;
9940 : 1 ;
9996 : 1 ;
10061 : 1 ;
10365 : 1 ;
10431 : 1 ;
10501 : 1 ;
17378 : 1 ;
51162 : 1 ;
51398 : 1 ;
51699 : 1 ;
51890 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54645 : 1 ;
58737 : 1 ;
58852 : 1 ;
58952 : 1 ;
59061 : 1 ;
59541 : 1 ;
59651 : 1 ;
59765 : 1 ;
66686 : 1 ;
127530 : 1 ;
127930 : 1 ;
128395 : 1 ;
128750 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131789 : 1 ;
131790 : 1 ;
131922 : 1 ;
131943 : 1 ]
 "eyking ( sydney" v= [
1 : -0.052708 ;
4 : -0.0523897 ;
7 : -3 ;
9 : -5.70916 ;
11 : -0.00217836 ;
13 : -0.000563184 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
3619 : 1 ;
6866 : 1 ;
6877 : 1 ;
7542 : 1 ;
9874 : 1 ;
9930 : 1 ;
10007 : 1 ;
10073 : 1 ;
10133 : 1 ;
10194 : 1 ;
10271 : 1 ;
10365 : 1 ;
10431 : 1 ;
10513 : 1 ;
17368 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52146 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
54430 : 1 ;
58742 : 1 ;
58842 : 1 ;
58963 : 1 ;
59073 : 1 ;
59177 : 1 ;
59282 : 1 ;
59403 : 1 ;
59541 : 1 ;
59651 : 1 ;
59777 : 1 ;
66676 : 1 ;
127520 : 1 ;
127930 : 1 ;
128340 : 1 ;
128750 : 1 ;
129170 : 1 ;
129570 : 1 ;
129980 : 1 ;
130555 : 1 ;
130965 : 1 ;
131374 : 1 ;
131801 : 1 ;
132197 : 1 ]
 "— victoria ," v= [
1 : -0.052708 ;
4 : -0.0523897 ;
7 : -3 ;
9 : -3.78043 ;
11 : -0.241286 ;
13 : -0.283337 ;
31 : 1 ;
66 : 1 ;
73 : 1 ;
225 : 1 ;
4954 : 1 ;
6866 : 1 ;
6880 : 1 ;
7803 : 1 ;
9871 : 1 ;
9942 : 1 ;
10008 : 1 ;
10074 : 1 ;
10133 : 1 ;
10206 : 1 ;
10272 : 1 ;
10365 : 1 ;
10431 : 1 ;
10514 : 1 ;
17674 : 1 ;
51212 : 1 ;
51401 : 1 ;
51702 : 1 ;
51893 : 1 ;
52146 : 1 ;
52385 : 1 ;
52631 : 1 ;
53039 : 1 ;
53285 : 1 ;
53533 : 1 ;
54691 : 1 ;
58739 : 1 ;
58854 : 1 ;
58964 : 1 ;
59074 : 1 ;
59177 : 1 ;
59294 : 1 ;
59404 : 1 ;
59541 : 1 ;
59651 : 1 ;
59778 : 1 ;
66982 : 1 ;
127580 : 1 ;
127933 : 1 ;
128398 : 1 ;
128753 : 1 ;
129170 : 1 ;
129573 : 1 ;
129983 : 1 ;
130555 : 1 ;
130965 : 1 ;
131377 : 1 ;
131798 : 1 ;
131802 : 1 ;
132132 : 1 ;
132216 : 1 ;
132220 : 1 ]
 "lib." v= [
1 : -2.19944e-05 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -1.97854 ;
11 : -0.000139008 ;
13 : -4.29759e-05 ;
14 : 1 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6874 : 1 ;
6885 : 1 ;
6904 : 1 ;
9874 : 1 ;
9940 : 1 ;
10007 : 1 ;
10073 : 1 ;
10133 : 1 ;
10204 : 1 ;
10271 : 1 ;
10365 : 1 ;
10431 : 1 ;
10513 : 1 ;
